"","detectedstate","dateannounced","numberofcases"
"544","Punjab","06/04/2020",11
"545","Punjab","07/04/2020",20
"546","Punjab","08/04/2020",7
"547","Punjab","09/03/2020",1
"548","Punjab","09/04/2020",24
"549","Punjab","10/04/2020",21
"550","Punjab","11/04/2020",7
"551","Punjab","12/04/2020",12
"552","Punjab","13/04/2020",6
"553","Punjab","14/04/2020",8
"554","Punjab","15/04/2020",2
"555","Punjab","16/04/2020",11
"556","Punjab","17/04/2020",14
"557","Punjab","18/04/2020",23
"558","Punjab","19/03/2020",1
"559","Punjab","19/04/2020",10
"560","Punjab","20/03/2020",1
"561","Punjab","20/04/2020",1
"562","Punjab","21/03/2020",10
"563","Punjab","21/04/2020",6
"564","Punjab","22/03/2020",8
"565","Punjab","22/04/2020",27
"566","Punjab","23/03/2020",2
"567","Punjab","23/04/2020",5
"568","Punjab","24/03/2020",6
"569","Punjab","24/04/2020",15
"570","Punjab","25/03/2020",2
"571","Punjab","25/04/2020",10
"572","Punjab","26/03/2020",2
"573","Punjab","27/03/2020",5
"574","Punjab","30/03/2020",3
"575","Punjab","31/03/2020",1
"576","Rajasthan","01/04/2020",27
"577","Rajasthan","02/04/2020",13
"578","Rajasthan","03/03/2020",1
"579","Rajasthan","03/04/2020",46
"580","Rajasthan","04/03/2020",1
"581","Rajasthan","04/04/2020",27
"582","Rajasthan","05/04/2020",60
"583","Rajasthan","06/04/2020",35
"584","Rajasthan","07/04/2020",42
"585","Rajasthan","08/04/2020",40
"586","Rajasthan","09/04/2020",80
"587","Rajasthan","10/03/2020",1
"588","Rajasthan","10/04/2020",98
"589","Rajasthan","11/04/2020",139
"590","Rajasthan","12/04/2020",104
"591","Rajasthan","13/04/2020",93
"592","Rajasthan","14/03/2020",1
"593","Rajasthan","14/04/2020",108
"594","Rajasthan","15/04/2020",71
"595","Rajasthan","16/04/2020",55
"596","Rajasthan","17/04/2020",98
"597","Rajasthan","18/03/2020",3
"598","Rajasthan","18/04/2020",122
"599","Rajasthan","19/03/2020",2
"600","Rajasthan","19/04/2020",127
"601","Rajasthan","20/03/2020",8
"602","Rajasthan","20/04/2020",98
"603","Rajasthan","21/03/2020",7
"604","Rajasthan","21/04/2020",159
"605","Rajasthan","22/03/2020",5
"606","Rajasthan","22/04/2020",153
"607","Rajasthan","23/03/2020",3
"608","Rajasthan","23/04/2020",76
"609","Rajasthan","24/04/2020",70
"610","Rajasthan","25/03/2020",6
"611","Rajasthan","25/04/2020",49
"612","Rajasthan","26/03/2020",5
"613","Rajasthan","27/03/2020",7
"614","Rajasthan","28/03/2020",4
"615","Rajasthan","29/03/2020",5
"616","Rajasthan","30/03/2020",20
"617","Rajasthan","31/03/2020",14
"618","Tamil Nadu","01/04/2020",110
"619","Tamil Nadu","02/04/2020",75
"620","Tamil Nadu","03/04/2020",102
"621","Tamil Nadu","04/04/2020",74
"622","Tamil Nadu","05/04/2020",86
"623","Tamil Nadu","06/04/2020",50
"624","Tamil Nadu","07/03/2020",1
"625","Tamil Nadu","07/04/2020",69
"626","Tamil Nadu","08/04/2020",48
"627","Tamil Nadu","09/04/2020",96
"628","Tamil Nadu","10/04/2020",77
"629","Tamil Nadu","11/04/2020",58
"630","Tamil Nadu","12/04/2020",106
"631","Tamil Nadu","13/04/2020",98
"632","Tamil Nadu","14/04/2020",31
"633","Tamil Nadu","15/04/2020",38
"634","Tamil Nadu","16/04/2020",25
"635","Tamil Nadu","17/04/2020",56
"636","Tamil Nadu","18/03/2020",1
"637","Tamil Nadu","18/04/2020",49
"638","Tamil Nadu","19/03/2020",1
"639","Tamil Nadu","19/04/2020",105
"640","Tamil Nadu","20/04/2020",43
"641","Tamil Nadu","21/03/2020",3
"642","Tamil Nadu","21/04/2020",76
"643","Tamil Nadu","22/03/2020",3
"644","Tamil Nadu","22/04/2020",33
"645","Tamil Nadu","23/03/2020",3
"646","Tamil Nadu","23/04/2020",54
"647","Tamil Nadu","24/03/2020",6
"648","Tamil Nadu","24/04/2020",72
"649","Tamil Nadu","25/03/2020",8
"650","Tamil Nadu","25/04/2020",66
"651","Tamil Nadu","26/03/2020",3
"652","Tamil Nadu","27/03/2020",9
"653","Tamil Nadu","28/03/2020",4
"654","Tamil Nadu","29/03/2020",8
"655","Tamil Nadu","30/03/2020",17
"656","Tamil Nadu","31/03/2020",57
"657","Telangana","01/04/2020",30
"658","Telangana","02/03/2020",1
"659","Telangana","02/04/2020",27
"660","Telangana","03/04/2020",75
"661","Telangana","04/04/2020",43
"662","Telangana","05/04/2020",62
"663","Telangana","06/04/2020",30
"664","Telangana","07/04/2020",40
"665","Telangana","08/04/2020",49
"666","Telangana","09/04/2020",18
"667","Telangana","10/04/2020",16
"668","Telangana","11/04/2020",16
"669","Telangana","12/04/2020",28
"670","Telangana","13/04/2020",61
"671","Telangana","14/03/2020",1
"672","Telangana","14/04/2020",52
"673","Telangana","15/03/2020",1
"674","Telangana","15/04/2020",6
"675","Telangana","16/03/2020",1
"676","Telangana","16/04/2020",50
"677","Telangana","17/03/2020",1
"678","Telangana","17/04/2020",66
"679","Telangana","18/03/2020",8
"680","Telangana","18/04/2020",43
"681","Telangana","19/03/2020",3
"682","Telangana","19/04/2020",49
"683","Telangana","20/03/2020",3
"684","Telangana","20/04/2020",14
"685","Telangana","21/03/2020",2
"686","Telangana","21/04/2020",56
"687","Telangana","22/03/2020",6
"688","Telangana","22/04/2020",15
"689","Telangana","23/03/2020",6
"690","Telangana","23/04/2020",27
"691","Telangana","24/03/2020",6
"692","Telangana","24/04/2020",13
"693","Telangana","25/03/2020",2
"694","Telangana","25/04/2020",7
"695","Telangana","26/03/2020",4
"696","Telangana","27/03/2020",14
"697","Telangana","28/03/2020",8
"698","Telangana","29/03/2020",3
"699","Telangana","30/03/2020",7
"700","Telangana","31/03/2020",20
"701","Tripura","06/04/2020",1
"702","Tripura","10/04/2020",1
"703","Uttar Pradesh","01/04/2020",13
"704","Uttar Pradesh","02/04/2020",11
"705","Uttar Pradesh","03/04/2020",46
"706","Uttar Pradesh","04/03/2020",7
"707","Uttar Pradesh","04/04/2020",60
"708","Uttar Pradesh","05/03/2020",1
"709","Uttar Pradesh","05/04/2020",44
"710","Uttar Pradesh","06/04/2020",27
"711","Uttar Pradesh","07/04/2020",27
"712","Uttar Pradesh","08/04/2020",29
"713","Uttar Pradesh","09/03/2020",2
"714","Uttar Pradesh","09/04/2020",49
"715","Uttar Pradesh","10/04/2020",23
"716","Uttar Pradesh","11/04/2020",19
"717","Uttar Pradesh","12/03/2020",2
"718","Uttar Pradesh","12/04/2020",31
"719","Uttar Pradesh","13/03/2020",1
"720","Uttar Pradesh","13/04/2020",75
"721","Uttar Pradesh","14/04/2020",102
"722","Uttar Pradesh","15/04/2020",75
"723","Uttar Pradesh","16/04/2020",70
"724","Uttar Pradesh","17/03/2020",2
"725","Uttar Pradesh","17/04/2020",44
"726","Uttar Pradesh","18/03/2020",2
"727","Uttar Pradesh","18/04/2020",126
"728","Uttar Pradesh","19/03/2020",3
"729","Uttar Pradesh","19/04/2020",125
"730","Uttar Pradesh","20/03/2020",4
"731","Uttar Pradesh","20/04/2020",84
"732","Uttar Pradesh","21/03/2020",4
"733","Uttar Pradesh","21/04/2020",153
"734","Uttar Pradesh","22/03/2020",2
"735","Uttar Pradesh","22/04/2020",112
"736","Uttar Pradesh","23/03/2020",4
"737","Uttar Pradesh","23/04/2020",61
"738","Uttar Pradesh","24/03/2020",1
"739","Uttar Pradesh","24/04/2020",111
"740","Uttar Pradesh","25/03/2020",3
"741","Uttar Pradesh","25/04/2020",172
"742","Uttar Pradesh","26/03/2020",4
"743","Uttar Pradesh","27/03/2020",7
"744","Uttar Pradesh","28/03/2020",16
"745","Uttar Pradesh","29/03/2020",7
"746","Uttar Pradesh","30/03/2020",24
"747","Uttar Pradesh","31/03/2020",8
"748","Uttarakhand","02/04/2020",3
"749","Uttarakhand","03/04/2020",6
"750","Uttarakhand","04/04/2020",6
"751","Uttarakhand","05/04/2020",4
"752","Uttarakhand","06/04/2020",5
"753","Uttarakhand","08/04/2020",4
"754","Uttarakhand","14/04/2020",2
"755","Uttarakhand","15/03/2020",1
"756","Uttarakhand","17/04/2020",3
"757","Uttarakhand","18/04/2020",2
"758","Uttarakhand","19/03/2020",2
"759","Uttarakhand","19/04/2020",2
"760","Uttarakhand","20/04/2020",2
"761","Uttarakhand","23/03/2020",1
"762","Uttarakhand","23/04/2020",1
"763","Uttarakhand","24/04/2020",1
"764","Uttarakhand","25/03/2020",1
"765","Uttarakhand","28/03/2020",1
"766","Uttarakhand","29/03/2020",1
"767","West Bengal","02/04/2020",16
"768","West Bengal","05/04/2020",27
"769","West Bengal","07/04/2020",11
"770","West Bengal","08/04/2020",8
"771","West Bengal","09/04/2020",4
"772","West Bengal","10/04/2020",13
"773","West Bengal","11/04/2020",10
"774","West Bengal","12/04/2020",8
"775","West Bengal","13/04/2020",18
"776","West Bengal","14/04/2020",38
"777","West Bengal","15/04/2020",23
"778","West Bengal","16/04/2020",18
"779","West Bengal","17/03/2020",1
"780","West Bengal","17/04/2020",24
"781","West Bengal","18/04/2020",32
"782","West Bengal","19/04/2020",23
"783","West Bengal","20/03/2020",1
"784","West Bengal","20/04/2020",29
"785","West Bengal","21/03/2020",2
"786","West Bengal","21/04/2020",53
"787","West Bengal","22/03/2020",3
"788","West Bengal","22/04/2020",31
"789","West Bengal","23/04/2020",33
"790","West Bengal","24/03/2020",2
"791","West Bengal","24/04/2020",58
"792","West Bengal","25/04/2020",57
"793","West Bengal","26/03/2020",1
"794","West Bengal","27/03/2020",5
"795","West Bengal","28/03/2020",3
"796","West Bengal","29/03/2020",3
"797","West Bengal","30/03/2020",1
"798","West Bengal","31/03/2020",15
>>>>>>> parent of b111d7e... 26th April 2nd update
